This crate holds a better reward than a broken arrow.,Inside the Ranging Guild. Search the crate behind the northern most building.,https://oldschool.runescape.wiki/images/1/16/Cryptic_clue_-_search_crate_ranging_guild.png
"This crate is mine, all mine, even if it is in the middle of the desert.",Centre of the Desert Mining Camp. Search the crates. Requires the metal key from The Tourist Trap to enter.,https://oldschool.runescape.wiki/images/8/8b/Cryptic_clue_-_search_crate_desert_mining_camp.png
Try not to step on any aquatic nasties while searching this crate.,Search the crate in Bailey's house on the Fishing Platform.,https://oldschool.runescape.wiki/images/9/97/Cryptic_clue_-_search_crate_fishing_platform.png
You'll need to look for a town with a central fountain. Look for a locked chest in the town's chapel.,"Search the chest by the stairs in the Varrock church, east of the palace.Kill a monk in Ardougne Monastery to obtain the key.",https://oldschool.runescape.wiki/images/a/a9/Cryptic_clue_-_search_chest_varrock_church.png
"46 is my number. My body is the colour of burnt orange and crawls among those with eight. Three mouths I have, yet I cannot eat. My blinking blue eye hides my grave.",Dig on top of the sapphire spawn in the Spiders' nest in level 46 Wilderness (north-west of Lava Dragon Isle).,https://oldschool.runescape.wiki/images/a/a4/Cryptic_clue_-_dig_spider_nest_wilderness.png
"A bag belt only?', he asked his balding brothers.",Talk to Abbot Langley in the monastery near Edgeville.,https://oldschool.runescape.wiki/images/d/de/Cryptic_clue_-_speak_Abbot_Langley.png
"Aggie I see, Lonely and southern I feel I am neither inside nor outside the house yet no house would be complete without me. The treasure lies beneath me!",Dig outside the window of Aggie the Witch's house in Draynor Village.,https://oldschool.runescape.wiki/images/c/c2/Cryptic_clue_-_dig_aggie%27s_window.png
A general who sets a 'shining' example.,Speak to General Hining found at Tyras Camp.,https://oldschool.runescape.wiki/images/8/8e/Cryptic_clue_-_speak_to_General_Hining.png
A great view - watch the rapidly drying hides get splashed.,"Almera's house north of Baxtorian Falls, search the boxes on the 2nd floor[US].",https://oldschool.runescape.wiki/images/b/bc/Cryptic_clue_-_search_box_almera.png
AIQ 0440,Dig 4 steps east and 4 steps south of the centre of the fairy ring aiq (Mudskipper Point).,https://oldschool.runescape.wiki/images/0/07/Cryptic_clue_-_AIQ_0440.png
AIR 2331,Dig 2 steps east and 1 step south of the centre of the fairy ring.,https://oldschool.runescape.wiki/images/2/2b/Cryptic_clue_-_AIR_2331.png
ALP 1140,Dig 1 step east and 3 steps south of the centre of the fairy ring by the Lighthouse.,https://oldschool.runescape.wiki/images/6/61/Cryptic_clue_-_ALP_1440.png
"And so on, and so on, and so on.Walking from the land of many unimportant things leads to a choice of paths.",Dig on Etceteria next to the evergreen tree in front of the castle walls.,https://oldschool.runescape.wiki/images/8/81/Cryptic_clue_-_dig_etceteria.png
"Between where the best are commemorated for a year, and a celebratory cup, not just for beer.",Dig at the Clan Cup Trophy at Clan Wars.,https://oldschool.runescape.wiki/images/c/ca/Cryptic_clue_-_clan_wars_cup.png
BIP 7013,Dig 6 steps north and 3 steps west of the centre of the fairy ring bip (Fairytale II - Cure a Queen or 50 Agility required).,https://oldschool.runescape.wiki/images/e/e7/Cryptic_clue_-_BIP_7013.png
BJR 1123,Dig 1 steps south and 2 steps west of the centre of the fairy ring bjr. Partial completion of the Holy Grail quest is required to enter this area.,https://oldschool.runescape.wiki/images/1/13/Cryptic_clue_-_BJR_1123.png
BLP 6200,Dig 6 steps north and 2 steps east of the centre of the fairy ring blp.,https://oldschool.runescape.wiki/images/9/99/Cryptic_clue_-_BLP_6200.png
CIS 0009,"Dig 9 steps west of the centre of the fairy ring. Fairy Ring Code CIS (You can also use Skills necklace to teleport to the Woodcutting Guild and run north), (or use games necklace to teleport to Wintertodt camp and walk south.)",https://oldschool.runescape.wiki/images/0/01/Cryptic_clue_-_CIS_0009.png
Citric cellar.,Speak to Heckel Funch on the 2nd floor[US] in the Grand Tree.,https://oldschool.runescape.wiki/images/a/ab/Cryptic_clue_-_speak_heckel_funch.png
CKP 0224,Dig 2 steps south and 2 steps west of the centre of the fairy ring. Fairy Ring Code CKP,https://oldschool.runescape.wiki/images/a/a9/Cryptic_clue_-_CKP_0224.png
Come have a cip with this great soot covered denizen.,Talk to Miner Magnus east of the fairy ring (code cip).Answer: 8,https://oldschool.runescape.wiki/images/f/fb/Cryptic_clue_-_talk_to_Miner_Magnus.png
"Come to the evil ledge, Yew know yew want to. Try not to get stung.","Dig in Edgeville, just east of the southern yew tree.",https://oldschool.runescape.wiki/images/9/93/Cryptic_clue_-_come_to_the_evil_ledge.png
"Covered in shadows, the centre of the circle is where you will find the answer.","Dig in the centre of Mort'ton, where the roads intersect. Just south of Razmire Keelgan.",https://oldschool.runescape.wiki/images/6/6b/Cryptic_clue_-_dig_centre_circle_mort%27ton.png
Dig where 4 siblings and I all live with our evil overlord.,Dig in the chicken pen inside the Champions' Guild. Requires 32 quest points to enter.,https://oldschool.runescape.wiki/images/1/1c/Cryptic_clue_-_dig_chicken_pen_in_champion%27s_guild.png
DIP 8511,Dig 7 steps north and 4 steps east of the centre of the fairy ring.,https://oldschool.runescape.wiki/images/3/32/Cryptic_clue_-_DIP_8511.png
DKS 2310,Dig 1 step north and 3 steps east of the centre of the fairy ring dks (north east of Rellekka).,https://oldschool.runescape.wiki/images/9/94/Cryptic_clue_-_DKS_2310.png
"Four blades I have, yet draw no blood; Still I turn my prey to powder. If you are brave, come search my roof; It is there my blades are louder.","Lumbridge windmill, search the crates on the top floor.",https://oldschool.runescape.wiki/images/9/98/Cryptic_clue_-_search_crate_Lumbridge_windmill.png
"Generally speaking, his nose was very bent.","Talk to General Bentnoze, found in the topmost part of Goblin Village; he'll give you a puzzle box.",https://oldschool.runescape.wiki/images/0/0e/Cryptic_clue_-_bentnoze_goblin_village.png
"Gold I see, yet gold I require. Give me 875 if death you desire.",Speak to Saniboch at the Brimhaven Dungeon entrance.,https://oldschool.runescape.wiki/images/5/56/Cryptic_clue_-_speak_saniboch.png
He knows just how easy it is to lose track of time.,Speak to Brother Kojo in the Clock Tower. Answer: 22.,https://oldschool.runescape.wiki/images/3/37/Cryptic_clue_-_talk_to_Brother_Kojo.png
"His head might be hollow, but the crates nearby are filled with surprises.",Search the crates near the Clay golem in the ruins of Uzer.,https://oldschool.runescape.wiki/images/e/e6/Cryptic_clue_-_search_crate_uzer.png
"I'd like to hear some music. Come and see me on the bridge in Falador Park, and play: <some music>Thanks, Cecilia","Speak to Cecilia, who is located on the bridge in Falador Park.",https://oldschool.runescape.wiki/images/3/3b/Cryptic_clue_-_talk_to_Cecilia.png
"I am a token of the greatest love. I have no beginning or end. My eye is red, I can fit like a glove. Go to the place where it's money they lend,And dig by the gate to be my friend.",Dig by the gate in the basement of the West Varrock bank.,https://oldschool.runescape.wiki/images/5/56/Cryptic_clue_-_dig_west_varrock_bank_basement.png
Identify the back of this over-acting brother.(He's a long way from home.),"Talk to Hamid, the monk at the altar in the Duel Arena. You will receive a puzzle box.",https://oldschool.runescape.wiki/images/3/3f/Cryptic_clue_-_hamid_duel_arena.png
"If a man carried my burden, he would break his back. I am not rich, but leave silver in my track. Speak to the keeper of my trail.",Speak to Gerrant in the fish shop in Port Sarim.,https://oldschool.runescape.wiki/images/e/e3/Cryptic_clue_-_speak_to_Gerrant.png
"If you look closely enough, it seems that the archers have lost more than their needles.",Search the haystack by the south corner of the Rangers' Guild. You need level 40 Ranged to access it.,https://oldschool.runescape.wiki/images/3/31/Cryptic_clue_-_search_haystack_ranging_guild.png
"I have many arms but legs, I have just one, I have little family but my seed, You can grow on, I am not dead, yet I am but a spirit, and my power on your quests, you will earn the right to free it.",Spirit tree in Tree Gnome Village.Answer: 13112221,https://oldschool.runescape.wiki/images/0/0e/Cryptic_clue_-_talk_to_spirit_tree.png
"I lie lonely and forgotten in mid wilderness, where the dead rise from their beds.Feel free to quarrel and wind me up and dig while you shoot their heads.",Directly under the crossbow respawn in the Graveyard of Shadows in level 18 Wilderness.,https://oldschool.runescape.wiki/images/b/bc/Cryptic_clue_-_dig_graveyard_wilderness.png
"In the city where merchants are said to have lived, talk to a man with a splendid cape, but a hat dropped by goblins.",Talk to the head chef in Cooks' Guild west of Varrock. Remember to wear a Chef's Hat.,https://oldschool.runescape.wiki/images/0/01/Cryptic_clues_-_Head_chef.png
"It seems to have reached the end of the line, and it's still empty.",Search the carts in the northern part of the Dwarven Mine.,https://oldschool.runescape.wiki/images/e/e3/Cryptic_clue_-_search_cart_dwarven_mine.png
I watch the sea. I watch you fish. I watch your tree.,Speak to Ellena at Catherby fruit tree patch.,https://oldschool.runescape.wiki/images/f/f0/Cryptic_clue_-_talk_ellena_catherby.png
Leader of the Yak City.,Talk to Mawnis Burowgar in Neitiznot. Fremennik Isles jester part required.,https://oldschool.runescape.wiki/images/1/16/Cryptic_clue_-_Talk_Mawnis_Neitiznot.png
"Mine was the strangest birth under the sun. I left the crimson sack, yet life had not begun. Entered the world, and yet was seen by none.","Inside Karamja Volcano, dig directly underneath the red spiders' eggs respawn.",https://oldschool.runescape.wiki/images/4/45/Cryptic_clue_-_dig_karamja_volcano.png
Must be full of railings.,"Search the boxes around the hut where the broken dwarf cannon is, close to the start of the Dwarf Cannon quest (Northwest of the Fishing Guild).",https://oldschool.runescape.wiki/images/e/e8/Cryptic_clue_-_search_boxes_south_Coal_Trucks.png
"My giant guardians below the market streets would be fans of rock and roll, if only they could grab hold of it. Dig near my green bubbles!",Dig near the cauldron by moss giants under Varrock Sewers. A slash weapon or knife is required to navigate through the sewers.Players with 51 Agility can use the shortcut pipe from Edgeville Dungeon to direct access the clue location; a slash weapon or knife is not required in this case.,https://oldschool.runescape.wiki/images/1/15/Cryptic_clue_-_dig_varrock_sewers.png
"My home is grey, and made of stone; A castle with a search for a meal. Hidden in some drawers I am, across from a wooden wheel.",Open the drawers inside the room with the spinning wheel on the 2nd floor[US] of Lumbridge Castle.,https://oldschool.runescape.wiki/images/1/15/Cryptic_clue_-_search_drawers_lumbridge_castle.png
"My name is like a tree, yet it is spelt with a 'g'.Come see the fur which is right near me.","Speak to Wilough, next to the fur merchant in Varrock Square.",https://oldschool.runescape.wiki/images/4/48/Cryptic_clue_-_speak_wilough_varrock.png
"Often sought out by scholars of histories past, find me where words of wisdom speak volumes.",Speak to an examiner at the Exam Centre. You might need to talk to several different examiners.,https://oldschool.runescape.wiki/images/5/5c/Cryptic_clue_-_speak_examiner.png
Probably filled with books on magic.,Search the bookcase in the basement of Wizards' Tower.,https://oldschool.runescape.wiki/images/1/11/Cryptic_clue_-_search_bookcase_wizard_tower.png
Read 'How to breed scorpions.' By O.W.Thathurt.,Search the northern bookcase on the 2nd floor[US] of the Sorcerer's Tower.,https://oldschool.runescape.wiki/images/6/60/Cryptic_clue_-_search_bookcase_sorcerer_tower.png
Rotting next to a ditch. Dig next to the fish.,Dig next to a fishing spot on the south-east side of Burgh de Rott.,https://oldschool.runescape.wiki/images/f/ff/Cryptic_clue_-_Dig_next_to_the_fish.png
Small shoe.'Often found with rod on mushroom.,Talk to any Gnome trainer in the Agility area of the Tree Gnome Stronghold.,https://oldschool.runescape.wiki/images/e/e4/Cryptic_clue_-_talk_gnome_trainer.png
"Snah? I feel all confused, like one of those cakes...",Talk to Hans roaming around Lumbridge Castle.,https://oldschool.runescape.wiki/images/0/0a/Cryptic_clue_-_talk_hans.png
Surprising? I bet he is...,Talk to Sir Prysin in Varrock Palace.,https://oldschool.runescape.wiki/images/f/f2/Cryptic_clue_-_sir_prysin_varrock.png
Surviving.,Talk to Sir Vyvin on the 3rd floor[US] of Falador Castle (east side).,https://oldschool.runescape.wiki/images/9/99/Cryptic_clue_-_Surviving.png
"The beasts to my east snap claws and tails, The rest to my west can slide and eat fish. The force to my north will jump and they'll wail, Come dig by my fire and make a wish.","Dig by the torch in the Ardougne Zoo, between the penguins and the scorpions.",https://oldschool.runescape.wiki/images/9/9d/Cryptic_clue_-_dig_ardougne_zoo.png
"The cheapest water for miles around, but they react badly to religious icons.","Search the crates in the General Store tent in the Bandit Camp, south of the Bedabin Camp.",https://oldschool.runescape.wiki/images/0/05/Cryptic_clue_-_search_crate_bandit_camp.png
The effects of this fire are magnified.,Dig by the fire beside Ket'sal K'uk in the westernmost part of the Kebos Swamp.,https://oldschool.runescape.wiki/images/4/44/Cryptic_clue_-_dig_Kebos_Swamp.png
The keeper of Melzars...Spare? Skeleton? Anar?,Speak to Oziach in Edgeville.,https://oldschool.runescape.wiki/images/0/02/Cryptic_clue_-_oziach_edgeville.png
The King's magic won't be wasted by me.,"Talk to the Guardian mummy inside the Pyramid Plunder minigame in Sophanem. Partial completion of Icthlarin's Little Helper is required. The mummy will only be found in one of the four entrances, this might require players to check the other entrances.",https://oldschool.runescape.wiki/images/c/c1/Cryptic_clue_-_talk_to_guardian_mummy.png
"The magic of 4 colours, an early experience you could learn. The large beast caged up top, rages, as his demised kin's loot now returns.",Speak to Wizard Mizgog at the top of the Wizards' Tower south of Draynor.,https://oldschool.runescape.wiki/images/f/fb/Cryptic_clue_-_talk_to_wizard_mizgog.png
The mother of the reptilian sacrifice.,Talk to Zul-Cheray in a house near the sacrificial boat at Zul-Andra.,https://oldschool.runescape.wiki/images/6/60/Cryptic_clue_-_talk_to_zul-cheray.png
There is no 'worthier' lord.,Speak to Lord Iorwerth in the elven camp near Prifddinas. He will give you a puzzle box to solve.,https://oldschool.runescape.wiki/images/3/3f/Cryptic_clue_-_talk_to_lord_iorwerth.png
THEY'RE EVERYWHERE!!!! But they were here first. Dig for treasure where the ground is rich with ore.,"Dig at Barbarian Village, next to the Stronghold of Security.",https://oldschool.runescape.wiki/images/a/a2/Cryptic_clue_barbarian_village_dig.png
This aviator is at the peak of his profession.,"Captain Bleemadge, the gnome glider pilot, is found at the top of White Wolf Mountain.",https://oldschool.runescape.wiki/images/9/91/Cryptic_clue_-_talk_captain_bleemadge.png
This village has a problem with cartloads of the undead.Try checking the bookcase to find an answer.,Search the bookcase by the doorway of the building just south-east of the Shilo Village Gem Mine.,https://oldschool.runescape.wiki/images/4/48/Cryptic_clue_-_search_bookcase_shilo.png
"When no weapons are at hand, then is the time to reflect. In Saradomin's name, redemption draws closer...","On Entrana, search the southern drawer in the house with the cooking range on the western side of the island.",https://oldschool.runescape.wiki/images/2/2a/Cryptic_clue_-_when_no_weapons_are_at_hand.png
"When you get tired of fighting, go deep, deep down until you need an antidote.","Go to Yanille Agility dungeon and fall into the place with the poison spiders, either by repeatedly walking across the balancing ledge (level 40 Agility required) or praying at the altar of Zamorak. Search the crate by the stairs leading up.",https://oldschool.runescape.wiki/images/3/36/Cryptic_clue_-_When_you_get_tired_of_fighting.png
You have all of the elements available to solve this clue.Fortunately you do not have to go as far as to stand in a draft.,"Requirements: Started Elemental Workshop ISearch the crate, just west of the Air elementals, inside the Elemental Workshop. Note: A battered key is required to enter to workshop.",https://oldschool.runescape.wiki/images/5/5a/Cryptic_clue_-_search_crate_elemental_workshop.png
You will need to under-cook to solve this one.,Search the crate in the Lumbridge basement.,https://oldschool.runescape.wiki/images/4/45/Cryptic_clue_-_search_crate_lumbridge_basement.png
A demon's best friend holds the next step of this clue.,Kill a hellhound.Note: Killing Cerberus or hellhounds inside the God Wars Dungeon does not count.,https://oldschool.runescape.wiki/images/d/d6/Cryptic_clue_-_kill_hellhound.png
A Guthixian ring lies between two peaks. Search the stones and you'll find what you seek.,"Search the stones several steps west of the Guthixian stone circle in Taverley, search the stones.",https://oldschool.runescape.wiki/images/f/f1/Cryptic_clue_-_search_stones_Taverley.png
A reck you say; let's pray there aren't any ghosts.,Speak to Father Aereck in Lumbridge.,https://oldschool.runescape.wiki/images/d/d3/Cryptic_clue_-_talk_Father_Aereck.png
A ring of water surrounds 4 powerful rings. Dig by the ladder that is located there.,Dig by the ladder leading to the Dagannoth Kings' room in the Waterbirth Island Dungeon.,https://oldschool.runescape.wiki/images/f/f1/Cryptic_clue_-_dig_dagannoth_kings.png
"Desert insects is what I see, Taking care of them was my responsibility. Your solution is found by digging near me.","Dig next to the entomologist, in the Kalphite Cave east of Shantay Pass.",https://oldschool.runescape.wiki/images/a/a3/Cryptic_clue_-_Desert_insects.png
Dig under Razorlor's toad batta.,"Dig on the toad batta spawn in Tarn's Lair. See this map for directions. From the entrance, follow the route C-K, or, alternatively, D-S-Q-P-O-N-M-L.Or faster: from the Slayer ring teleport, east, jump west past mages, get pushed by wall crushers, south, south, west, west, south, search the tile (floor) to deactivate the log trap and jump over, south, south, ""go down"", but you'll fall right where the toad batta is.",https://oldschool.runescape.wiki/images/a/a3/Cryptic_clue_-_dig_Tarn%27s_lair.png
Dig where the forces of Zamorak and Saradomin collide.,"Dig next to the law rift in the Abyss, in the north-east section.",https://oldschool.runescape.wiki/images/4/48/Cryptic_clue_-_Dig_Abyss_law_rift.png
"Dobson is my last name, and with gardening I seek fame.","Horacio, located in the garden of the Handelmort Mansion in East Ardougne.",https://oldschool.runescape.wiki/images/f/fd/Cryptic_clue_-_speak_to_Horacio.png
Does one really need a fire to stay warm here?,Located next to the fire near the Volcanic Mine entrance on the Fossil Island Volcano.,https://oldschool.runescape.wiki/images/7/75/Cryptic_clue_-_a_fire_to_stay_warm.png
Even the seers say this clue goes right over their heads.,Search the crate on the Seers' Village Rooftop Course. Requires 60 Agility (can be boosted from 55 with a Summer pie).,https://oldschool.runescape.wiki/images/1/1e/Cryptic_clue_-_Seers_rooftop_crate.png
Ghostly bones.,"Kill an Ankou, which can be found on the 4th level of Stronghold of Security, the Stronghold Slayer Cave, the Catacombs of Kourend, and The Forgotten Cemetery.",https://oldschool.runescape.wiki/images/5/54/Cryptic_clue_-_kill_ankou.png
"Green is the colour of my death as the winter-guise, I swoop towards the ground.","Required: , partial completion of Troll Romance.Players need to slide down to where Trollweiss grows on Trollweiss Mountain.",https://oldschool.runescape.wiki/images/8/85/Cryptic_clue_-_dig_trollweiss_flowers.png
Has no one told you it is rude to ask a lady her age?,Speak to Mawrth in Lletya,https://oldschool.runescape.wiki/images/6/66/Cryptic_clue_-_speak_to_Mawrth.png
His bark is worse than his bite.,Speak to Barker at Canifis's Barkers' Haberdashery.,https://oldschool.runescape.wiki/images/b/ba/Cryptic_clue_-_speak_to_Barker.png
I am the one who watches the giants. The giants in turn watch me. I watch with two while they watch with one. Come seek where I may be.,Speak to Kamfreena on the top floor of the Warriors' Guild.,https://oldschool.runescape.wiki/images/6/6e/Cryptic_clue_-_speak_kamfreena_warriors.png
I burn between heroes and legends.,Speak to the candle maker in Catherby.,https://oldschool.runescape.wiki/images/8/8f/Cryptic_clue_-_speak_to_candle_maker.png
I live in a deserted crack collecting soles.,"Enter the crack west of Nardah rug merchant, and talk to the genie. A rope and a lightsource are required (partial completion of Spirits of the Elid required).",https://oldschool.runescape.wiki/images/0/03/Cryptic_clue_-_nardah_genie.png
In a while...,Kill a crocodile.,https://oldschool.runescape.wiki/images/7/7f/Cryptic_clue_-_in_a_while....png
Let's hope you don't meet a watery death when you encounter this fiend.,Kill a waterfiend.,https://oldschool.runescape.wiki/images/1/10/Cryptic_clue_-_kill_waterfiend.png
"Mix yellow with blue and add heat, make sure you bring protection.",Kill a green dragon or brutal green dragon. Players who have completed Dragon Slayer II can use the Myths' Guild basement to kill green dragons outside the Wilderness.,https://oldschool.runescape.wiki/images/5/54/Cryptic_clue_-_kill_green_dragon.png
"More resources than I can handle, but in a very dangerous area. Can't wait to strike gold!","Dig in the centre of the three gold rocks in the Resource Area deep in the Wilderness. An entry fee of 7,500 coins is required (6,000 if the medium Wilderness Diary is completed, 3,750 if the hard diary is completed, or free if the elite diary is completed).",https://oldschool.runescape.wiki/images/1/1b/Cryptic_clue_-_dig_resource_area.png
"Observing someone in a swamp, under the telescope lies treasure.",Dig by the telescope in the island where Broken Handz can be found (fairy ring code dlr).,https://oldschool.runescape.wiki/images/5/51/Cryptic_clue_-_dig_poison_waste_telescope.png
Reflection is the weakness for these eyes of evil.,"Kill a basilisk, which requires a mirror shield and 40 Slayer. Basilisk knights also count, requiring 60 Slayer and completion of The Fremennik Exiles.",https://oldschool.runescape.wiki/images/2/2c/Cryptic_clue_-_kill_basilisk.png
"Right on the blessed border, cursed by the evil ones. On the spot inaccessible by both; I will be waiting. The bugs' imminent possession holds the answer.",Dig right under the fairy ring located west of Filliman's grotto. The fairy ring code is bip. Players without access to fairy ring transport can use the shortcut to get to the island provided they have 50 Agility.,https://oldschool.runescape.wiki/images/c/cd/Cryptic_clue_-_salve_river_island.png
Scattered coins and gems fill the floor. The chest you seek is in the north east.,"Kill the King Black Dragon for a key (elite), and then open the closed chest in the north-east corner of the lair.",https://oldschool.runescape.wiki/images/f/fb/Cryptic_clue_-_coins_and_gems_fill_the_floor.png
See you in your dreams' said the vegetable man.,Speak to Dominic Onion at the Nightmare Zone teleport spot.,https://oldschool.runescape.wiki/images/d/d0/Cryptic_clue_-_talk_dominic_nmz.png
Show this to Sherlock,Sherlock can be found south of Seers' Village. Players will have to perform one of the Sherlock tasks in order to complete this challenge.,https://oldschool.runescape.wiki/images/4/48/Cryptic_clue_-_talk_sherlock.png
Speak to a Wyse man.,Talk to Wyson the gardener at Falador Park.,https://oldschool.runescape.wiki/images/7/70/Cryptic_clue_-_talk_to_wyse_man.png
Stop crying! Talk to the head.,"Talk to the Head mourner in the Mourner Headquarters in West Ardougne. Starting Mourning's End Part I is required. Bring mourner gear, unless the player has a slayer ring, in which they can teleport to dark beasts and head east towards the headquarters.",https://oldschool.runescape.wiki/images/6/69/Cryptic_clue_-_talk_to_the_head.png
"Surround my bones in fire, ontop the wooden pyre. Finally lay me to rest, before my one last test.","Kill a confused barbarian or lost barbarian within the Ancient Cavern to receive mangled bones. Construct a pyre ship and burn the bones onto the pyre with logs, a tinderbox, and an axe. Kill the ferocious barbarian spirit that spawns to receive the next clue.",https://oldschool.runescape.wiki/images/7/7b/Cryptic_clue_-_burn_pyre_logs.png
"The beasts retreat, for their Queen is gone; the song of this town still plays on. Dig near the birthplace of a blade, be careful not to melt your spade.",(Requires full completion of the Swan Song quest. There is no need to accept the reward though!) Dig in front of the small furnace in the Piscatoris Fishing Colony.,https://oldschool.runescape.wiki/images/7/7d/Cryptic_clue_-_dig_piscatoris_colony.png
Three rule below and three sit at top. Come dig at my entrance.,Dig in front of the entrance to the Waterbirth Island Dungeon.,https://oldschool.runescape.wiki/images/c/c9/Cryptic_clue_-_Three_rule_below.png
"Varrock is where I reside, not the land of the dead, but I am so old, I should be there instead. Let's hope your reward is as good as it says, just 1 gold one and you can have it read.","Talk to Gypsy Aris, west of Varrock Square.",https://oldschool.runescape.wiki/images/b/bc/Cryptic_clue_-_speak_to_Gypsy_Aris.png
"With a name like that, you'd expect a little more than just a few scimitars.",Speak to Daga on Ape Atoll.,https://oldschool.runescape.wiki/images/2/2a/Cryptic_clue_-_speak_to_daga.png
W marks the spot.,"Dig in the middle of the Warriors' Guild entrance hall. To enter, a player must have their Attack and Strength levels add up to a total of 130 or have either one equal to 99.",https://oldschool.runescape.wiki/images/5/5a/Cryptic_clue_-_w_marks_the_spot.png
You'll get licked.,Kill a bloodveld. Mutated variants do work.,https://oldschool.runescape.wiki/images/c/c1/Cryptic_clue_-_kill_bloodveld.png
You'll have to plug your nose if you use this source of herbs.,Kill an aberrant spectre or deviant spectre and pick up the clue or casket that it drops.,https://oldschool.runescape.wiki/images/a/a4/Cryptic_clue_-_kill_aberrant_spectre.png
You might have to turn over a few stones to progress.,Kill a rock crab and pick up the casket or clue that it drops.,https://oldschool.runescape.wiki/images/1/1d/Cryptic_clue_-_kill_a_rock_crab.png
You must be 100 to play with me.,Speak to the Veteran boat squire at Pest Control.,https://oldschool.runescape.wiki/images/e/ef/Cryptic_clue_-_speak_squire_pest_control.png
You were 3 and I was the 6th. Come speak to me.,Speak to Vannaka in Edgeville Dungeon.,https://oldschool.runescape.wiki/images/2/2d/Cryptic_clue_-_speak_to_Vannaka.png
You will have to fly high where a sword cannot help you.,Kill an aviansie.,https://oldschool.runescape.wiki/images/b/b3/Cryptic_clue_-_kill_aviansie.png
2 musical birds. Dig in front of the spinning light.,Dig in front of the spinning light in Ping and Pong's room inside the Iceberg. A clockwork suit is required to enter the iceberg.,https://oldschool.runescape.wiki/images/c/ca/Cryptic_clue_-_dig_ping_and_pong%27s_room.png
"A chisel and hammer reside in his home, strange for one of magic. Impress him with your magical equipment.",Wizard Cromperty at the north-east corner of East Ardougne. Speak to him while wearing equipment adding up to at least +100 in magical attack bonus.,https://oldschool.runescape.wiki/images/f/f1/Cryptic_clue_-_speak_to_wizard_cromperty.png
"A dwarf, approaching death, but very much in the light.",Thorgel at the entrance to the Death altar. Requires partial completion of Mourning's End Part II.,https://oldschool.runescape.wiki/images/9/92/Cryptic_clue_-_a_dwarf_approaching_death.png
A massive battle rages beneath so be careful when you dig by the large broken crossbow.,"North-east of the God Wars Dungeon entrance, climb the rocky handholds and dig by the large crossbow.",https://oldschool.runescape.wiki/images/3/39/Cryptic_clue_-_dig_by_the_large_broken_crossbow.png
Anger Abbot Langley.,Speak to Abbot Langley while you have a negative prayer bonus (currently only possible with an Ancient staff).,https://oldschool.runescape.wiki/images/c/cf/Cryptic_clue_-_anger_Abbot_Langley.png
Anger those who adhere to Saradomin's edicts to prevent travel.,"Port Sarim docks, try to charter a ship to Entrana with armour or weapons equipped.",https://oldschool.runescape.wiki/images/d/dc/Cryptic_clue_-_entrana_monks_port_sarim.png
"Buried beneath the ground, who knows where it's found.Lucky for you, A man called Jorral may have a clue.","Speak to Jorral to receive a strange device, which works similarly to the enchanted key (must have Making History quest completed).",https://oldschool.runescape.wiki/images/0/07/Cryptic_clue_-_speak_to_Jorral.png
"Come brave adventurer, your sense is on fire. If you talk to me, it's an old god you desire.","Speak to Viggora. Note that he can be found (is visible) in 3 locations, but you can only speak to (and continue the clue) the version of him that you spoke to during Curse of the Empty Lord miniquest. You can check your quest log to find out which location.Paddewwa, Edgeville Dungeon, near the earth warriors.
2nd floor[US] of the Rogues' Castle in the deep Wilderness.
2nd floor[US] of the Canifis Slayer Tower, just before the Infernal Mage.
A ring of visibility and ghostspeak amulet are required to make progress through the clue.",https://oldschool.runescape.wiki/images/2/27/Cryptic_clue_-_talk_to_Viggora.png
"Darkness wanders around me, but fills my mind with knowledge.",Speak to Biblia on the Arceuus Library's top floor.,https://oldschool.runescape.wiki/images/e/e4/Cryptic_clue_-_talk_to_biblia.png
Dig in front of the icy arena where 1 of 4 was fought.,"Where you fought Kamil from Desert Treasure, dig north east of the first small rock just past the wolves.",https://oldschool.runescape.wiki/images/8/89/Cryptic_clue_-_dig_icy_path.png
"Faint sounds of 'Arr', fire giants found deep, the eastern tip of a lake, are the rewards you could reap.",Dig south of the pillar at the end of the Deep Wilderness Dungeon.,https://oldschool.runescape.wiki/images/6/6b/Cryptic_clue_-_dig_deep_wilderness_dungeon_end.png
Falo the bard wants to see you.,"Speak to Falo the Bard, who is located on the road to the Fremennik Province.",https://oldschool.runescape.wiki/images/9/93/Cryptic_clue_-_talk_to_falo.png
Elvish onions.,Dig in the onion patch east of the allotment patches in Prifddinas. Requires completion of Song of the Elves.,https://oldschool.runescape.wiki/images/7/7e/Cryptic_clue_-_elvish_onion.png
Fiendish cooks probably won’t dig the dirty dishes.,Dig by the fire in the Rogues' Den.,https://oldschool.runescape.wiki/images/0/0c/Cryptic_clue_-_dig_rogues%27_den_fire.png
Ghommal wishes to be impressed by how strong your equipment is.,"Speak to Ghommal with a total Melee Strength bonus of over 100. (Note: Amulet of strength gives +10, even better than a fury for this clue. A Godsword on its own is over 100 Strength bonus.)",https://oldschool.runescape.wiki/images/f/fd/Cryptic_clue_-_talk_ghommal_warrior%27s_guild.png
